name	taxonomy_id	taxonomy_lvl	APC084_neg_ctl_5.bracken_num	APC084_neg_ctl_5.bracken_frac	_N10_Nuria.bracken_num	_N10_Nuria.bracken_frac	_N11_Nuria.bracken_num	_N11_Nuria.bracken_frac	_N12_Nuria.bracken_num	_N12_Nuria.bracken_frac	_N1_Nuria.bracken_num	_N1_Nuria.bracken_frac	_N2_Nuria.bracken_num	_N2_Nuria.bracken_frac	_N3_Nuria.bracken_num	_N3_Nuria.bracken_frac	_N4_Nuria.bracken_num	_N4_Nuria.bracken_frac	_N5_Nuria.bracken_num	_N5_Nuria.bracken_frac	_N6_Nuria.bracken_num	_N6_Nuria.bracken_frac	_N7_Nuria.bracken_num	_N7_Nuria.bracken_frac	_N8_Nuria.bracken_num	_N8_Nuria.bracken_frac	_N9_Nuria.bracken_num	_N9_Nuria.bracken_frac
Desulfovibrio piger	901	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	612	0.00031	0	0.00000	0	0.00000	0	0.00000
Bacillus thermoamylovorans	35841	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	107	0.00005	0	0.00000	0	0.00000
Mageeibacillus indolicus	884684	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	197	0.00010	0	0.00000	0	0.00000	0	0.00000
Christensenella massiliensis	1805714	S	0	0.00000	0	0.00000	41	0.00003	0	0.00000	37	0.00281	0	0.00000	138	0.00948	0	0.00000	32	0.00190	43596	0.02189	188	0.00009	95	0.00235	71	0.00199
Weissella paramesenteroides	1249	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	73	0.00003	0	0.00000	0	0.00000
Lactobacillus reuteri	1598	S	0	0.00000	15181	0.13856	219972	0.16411	484246	0.12704	213	0.01621	131	0.02506	498	0.03422	1613	0.78339	54	0.00320	20764	0.01043	364062	0.17427	8837	0.21903	1714	0.04809
Streptococcus gallolyticus	315405	S	0	0.00000	0	0.00000	128	0.00010	59	0.00002	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	8652	0.00434	65	0.00003	0	0.00000	0	0.00000
Lactobacillus acidophilus	1579	S	0	0.00000	480	0.00438	6042	0.00451	17378	0.00456	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	877	0.00044	9663	0.00463	124	0.00307	0	0.00000
Mobiluncus curtisii	2051	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	336	0.00017	0	0.00000	0	0.00000	0	0.00000
Lactobacillus murinus	1622	S	0	0.00000	0	0.00000	0	0.00000	26	0.00001	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	17	0.00001	0	0.00000	0	0.00000	0	0.00000
Bifidobacterium longum	216816	S	0	0.00000	0	0.00000	253	0.00019	0	0.00000	268	0.02039	0	0.00000	425	0.02920	0	0.00000	374	0.02219	102348	0.05139	286	0.00014	243	0.00602	188	0.00527
Streptococcus virus O1205	85154	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	37	0.00002	0	0.00000	0	0.00000	0	0.00000
Streptococcus suis	1307	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	5291	0.00266	138	0.00007	43	0.00107	0	0.00000
Brachybacterium sp. VR2415	2017485	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	197	0.00009	0	0.00000	0	0.00000
Lactobacillus johnsonii	33959	S	0	0.00000	37007	0.33778	365947	0.27301	1102737	0.28930	3893	0.29618	2171	0.41526	3399	0.23354	0	0.00000	3665	0.21746	112774	0.05662	449288	0.21507	12012	0.29772	15395	0.43192
Chryseobacterium gallinarum	1324352	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	162	0.00008	0	0.00000	0	0.00000	0	0.00000
Bifidobacterium dentium	1689	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	141	0.00007	0	0.00000	0	0.00000	0	0.00000
Collinsella aerofaciens	74426	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	69	0.00003	0	0.00000	0	0.00000	0	0.00000
Murdochiella vaginalis	1852373	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2620	0.00132	0	0.00000	0	0.00000	0	0.00000
Bacteroides heparinolyticus	28113	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	31	0.00213	0	0.00000	0	0.00000	2838	0.00142	0	0.00000	0	0.00000	0	0.00000
[Clostridium] bolteae	208479	S	0	0.00000	0	0.00000	25	0.00002	0	0.00000	14	0.00107	0	0.00000	31	0.00213	0	0.00000	0	0.00000	10125	0.00508	47	0.00002	26	0.00064	0	0.00000
Blautia hansenii	1322	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	5700	0.00286	42	0.00002	38	0.00094	0	0.00000
Staphylococcus phage phiRS7	1403390	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	18	0.00001	0	0.00000	0	0.00000
Gordonibacter urolithinfaciens	1335613	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	6545	0.00329	27	0.00001	0	0.00000	0	0.00000
Aerococcus urinaeequi	51665	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1043	0.00050	0	0.00000	0	0.00000
Streptococcus constellatus	76860	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	153	0.00008	0	0.00000	0	0.00000	0	0.00000
Petrimonas mucosa	1642646	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	27	0.00001	0	0.00000	0	0.00000	0	0.00000
Sediminispirochaeta smaragdinae	55206	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	17	0.00001	0	0.00000	0	0.00000	0	0.00000
Pantoea vagans	470934	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	34	0.00234	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Eggerthella lenta	84112	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	810	0.00041	0	0.00000	0	0.00000	0	0.00000
Dietzia sp. oral taxon 368	712270	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	140	0.00007	0	0.00000	0	0.00000
Lactobacillus helveticus	1587	S	0	0.00000	27101	0.24736	369973	0.27602	1082535	0.28400	197	0.01499	0	0.00000	0	0.00000	0	0.00000	105	0.00623	14908	0.00748	569731	0.27272	6717	0.16648	0	0.00000
Bacillus cereus	1396	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	131	0.00007	0	0.00000	0	0.00000	0	0.00000
Streptococcus dysgalactiae	1334	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	161	0.00008	28	0.00001	0	0.00000	0	0.00000
Odoribacter splanchnicus	28118	S	0	0.00000	0	0.00000	10	0.00001	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	387	0.00019	23	0.00001	26	0.00064	0	0.00000
Olsenella sp. oral taxon 807	712411	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	21	0.00001	0	0.00000	0	0.00000	0	0.00000
Trueperella pyogenes	1661	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	143	0.00007	0	0.00000	0	0.00000	0	0.00000
Ruminococcus albus	1264	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	109	0.00005	0	0.00000	0	0.00000	0	0.00000
Cutibacterium acnes	1747	S	0	0.00000	71	0.00065	73	0.00005	22	0.00001	1171	0.08909	191	0.03653	2009	0.13804	103	0.05002	117	0.00694	39	0.00002	177	0.00008	53	0.00131	936	0.02626
Helicobacter sp. MIT 01-6242	222136	S	0	0.00000	198	0.00181	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	239	0.00012	0	0.00000	0	0.00000	0	0.00000
Akkermansia muciniphila	239935	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	19	0.00001	0	0.00000	0	0.00000	0	0.00000
Enterococcus sp. FDAARGOS_375	2060307	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	40	0.00002	0	0.00000	0	0.00000
Escherichia coli	562	S	0	0.00000	0	0.00000	88	0.00007	0	0.00000	375	0.02853	0	0.00000	0	0.00000	0	0.00000	1600	0.09493	12798	0.00643	319	0.00015	0	0.00000	4010	0.11250
Human betaherpesvirus 7	10372	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	18	0.00051
Bifidobacterium angulatum	1683	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	415	0.00021	0	0.00000	0	0.00000	0	0.00000
Lachnoclostridium sp. YL32	1834196	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	5321	0.00267	16	0.00001	14	0.00035	0	0.00000
Lactobacillus phage phiAQ113	1206110	S	0	0.00000	0	0.00000	26	0.00002	155	0.00004	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	76	0.00004	0	0.00000	0	0.00000
Bifidobacterium thermophilum	33905	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	963	0.00048	0	0.00000	0	0.00000	0	0.00000
Bifidobacterium kashiwanohense	630129	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	157	0.01079	0	0.00000	0	0.00000	43433	0.02181	128	0.00006	0	0.00000	0	0.00000
Gordonibacter massiliensis	1841863	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	220	0.00011	0	0.00000	0	0.00000	0	0.00000
Bacteroides zoogleoformans	28119	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	331	0.00017	0	0.00000	0	0.00000	0	0.00000
Adlercreutzia equolifaciens	446660	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	177	0.00009	0	0.00000	0	0.00000	0	0.00000
Lactobacillus kefiranofaciens	267818	S	0	0.00000	1254	0.01145	16106	0.01202	51304	0.01346	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	3516	0.00177	26664	0.01276	369	0.00915	0	0.00000
Bifidobacterium asteroides	1684	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	56	0.00003	0	0.00000	0	0.00000	0	0.00000
Ethanoligenens harbinense	253239	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	35	0.00002	0	0.00000	0	0.00000	0	0.00000
Stenotrophomonas maltophilia	40324	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	34	0.00002	0	0.00000	0	0.00000
Denitrobacterium detoxificans	79604	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	37	0.00002	0	0.00000	0	0.00000	0	0.00000
Streptococcus pneumoniae	1313	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	47	0.00002	0	0.00000	0	0.00000
Candidatus Sulcia muelleri	336810	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	16	0.00110	0	0.00000	10	0.00059	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Parabacteroides distasonis	823	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	25	0.00001	22	0.00001	0	0.00000	0	0.00000
Butyrivibrio proteoclasticus	43305	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	41	0.00002	0	0.00000	0	0.00000	0	0.00000
Escherichia virus phiX174	10847	S	0	0.00000	0	0.00000	10	0.00001	0	0.00000	0	0.00000	0	0.00000	11	0.00076	0	0.00000	10	0.00059	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Bifidobacterium scardovii	158787	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	12	0.00082	0	0.00000	0	0.00000	2554	0.00128	0	0.00000	0	0.00000	0	0.00000
Bradyrhizobium sp. SK17	2057741	S	0	0.00000	0	0.00000	26	0.00002	0	0.00000	0	0.00000	0	0.00000	204	0.01402	0	0.00000	21	0.00125	0	0.00000	0	0.00000	30	0.00074	46	0.00129
Lactobacillus sakei	1599	S	0	0.00000	46	0.00042	523	0.00039	857	0.00022	0	0.00000	0	0.00000	41	0.00282	0	0.00000	0	0.00000	0	0.00000	431	0.00021	0	0.00000	3884	0.10897
Streptococcus pyogenes	1314	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	898	0.00045	0	0.00000	0	0.00000	0	0.00000
Desulfovibrio vulgaris	881	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	33	0.00002	0	0.00000	0	0.00000	0	0.00000
Corynebacterium glutamicum	1718	S	0	0.00000	0	0.00000	0	0.00000	944	0.00025	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2808	0.00134	0	0.00000	0	0.00000
Lactococcus lactis	1358	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	462	0.03515	0	0.00000	0	0.00000	0	0.00000	0	0.00000	597	0.00030	0	0.00000	0	0.00000	0	0.00000
Streptococcus salivarius	1304	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	38	0.00002	0	0.00000	0	0.00000	0	0.00000
Gallibacterium anatis	750	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1706	0.12979	2204	0.42158	993	0.06823	0	0.00000	0	0.00000	33	0.00002	0	0.00000	0	0.00000	702	0.01970
Campylobacter avium	522485	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2370	0.00119	0	0.00000	0	0.00000	0	0.00000
Lactobacillus salivarius	1624	S	0	0.00000	264	0.00241	4740	0.00354	13274	0.00348	527	0.04009	81	0.01549	381	0.02618	0	0.00000	464	0.02753	62583	0.03142	8899	0.00426	185	0.00459	1973	0.05535
Bifidobacterium pseudocatenulatum	28026	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	3524	0.00177	0	0.00000	0	0.00000	0	0.00000
Clostridium sp. SY8519	1042156	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	177	0.00009	0	0.00000	0	0.00000	0	0.00000
Enterococcus casseliflavus	37734	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	26	0.00001	0	0.00000	0	0.00000
[Eubacterium] rectale	39491	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	3031	0.00152	28	0.00001	0	0.00000	0	0.00000
Corynebacterium crudilactis	1652495	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	11	0.00001	0	0.00000	0	0.00000
Brevefilum fermentans	1986204	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	22	0.00001	0	0.00000	0	0.00000	0	0.00000
Staphylococcus nepalensis	214473	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	78	0.00004	0	0.00000	0	0.00000
Lactobacillus paracollinoides	240427	S	0	0.00000	0	0.00000	0	0.00000	18	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	278	0.00780
Streptococcus equi	1336	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	29	0.00001	0	0.00000	0	0.00000	0	0.00000
Lactobacillus paracasei	1597	S	0	0.00000	0	0.00000	112	0.00008	403	0.00011	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	179	0.00009	0	0.00000	0	0.00000
Coriobacteriaceae bacterium 68-1-3	1531429	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	224	0.00011	0	0.00000	0	0.00000	0	0.00000
Micrococcus luteus	1270	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	26	0.00179	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Lactococcus garvieae	1363	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	13	0.00099	0	0.00000	0	0.00000	0	0.00000	0	0.00000	19	0.00001	0	0.00000	0	0.00000	0	0.00000
Streptococcus infantarius	102684	S	0	0.00000	0	0.00000	283	0.00021	127	0.00003	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	13024	0.00654	0	0.00000	0	0.00000	0	0.00000
Enterococcus faecium	1352	S	0	0.00000	21	0.00019	121	0.00009	274	0.00007	0	0.00000	0	0.00000	310	0.02130	0	0.00000	78	0.00463	30679	0.01540	1017	0.00049	54	0.00134	0	0.00000
Leuconostoc lactis	1246	S	0	0.00000	0	0.00000	33	0.00002	59	0.00002	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	27	0.00001	0	0.00000	0	0.00000
Gardnerella vaginalis	2702	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	16	0.00110	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Bacteroides caccae	47678	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	556	0.00028	0	0.00000	0	0.00000	0	0.00000
Lawsonia intracellularis	29546	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	48	0.00002	0	0.00000	0	0.00000	0	0.00000
Lactobacillus plantarum	1590	S	0	0.00000	1609	0.01469	22700	0.01694	67161	0.01762	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	940	0.00047	37912	0.01815	708	0.01755	0	0.00000
Streptococcus agalactiae	1311	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2593	0.00130	291	0.00014	0	0.00000	0	0.00000
Leuconostoc mesenteroides	1245	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	232	0.00012	0	0.00000	0	0.00000	0	0.00000
Lactobacillus coryniformis	1610	S	0	0.00000	16	0.00015	69	0.00005	259	0.00007	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	270	0.00013	0	0.00000	0	0.00000
Staphylococcus xylosus	1288	S	0	0.00000	0	0.00000	0	0.00000	32	0.00001	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1905	0.00091	31	0.00077	0	0.00000
Blautia sp. N6H1-15	1912897	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	4619	0.00232	0	0.00000	0	0.00000	0	0.00000
Enterococcus faecalis	1351	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	478	0.03637	0	0.00000	0	0.00000	0	0.00000	0	0.00000	204	0.00010	17	0.00001	0	0.00000	0	0.00000
Scardovia inopinata	78259	S	0	0.00000	0	0.00000	0	0.00000	16	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	19	0.00001	0	0.00000	0	0.00000
Bifidobacterium adolescentis	1680	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1206	0.00061	0	0.00000	0	0.00000	0	0.00000
Helicobacter apodemus	135569	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1299	0.00065	0	0.00000	0	0.00000	0	0.00000
Vagococcus teuberi	519472	S	0	0.00000	0	0.00000	0	0.00000	13	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Lactobacillus mucosae	97478	S	0	0.00000	198	0.00181	2402	0.00179	7105	0.00186	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	49	0.00002	8189	0.00392	73	0.00181	0	0.00000
Bifidobacterium actinocoloniiforme	638619	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	25	0.00001	0	0.00000	0	0.00000	0	0.00000
Bacteroides caecimuris	1796613	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	40	0.00275	0	0.00000	0	0.00000	9504	0.00477	0	0.00000	0	0.00000	14	0.00039
Lactobacillus backii	375175	S	0	0.00000	0	0.00000	24	0.00002	89	0.00002	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	46	0.00002	0	0.00000	0	0.00000
Acinetobacter indicus	756892	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	476	0.00023	0	0.00000	0	0.00000
Megasphaera elsdenii	907	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	434	0.00022	0	0.00000	0	0.00000	0	0.00000
Lactobacillus apis	303541	S	0	0.00000	0	0.00000	57	0.00004	202	0.00005	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	74	0.00004	0	0.00000	0	0.00000
Pantoea agglomerans	549	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	69	0.00003	0	0.00000	0	0.00000
Anaerostipes hadrus	649756	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	26	0.00179	0	0.00000	0	0.00000	7766	0.00390	18	0.00001	0	0.00000	0	0.00000
Lactobacillus amylovorus	1604	S	0	0.00000	21075	0.19236	267371	0.19947	796121	0.20886	311	0.02366	47	0.00899	177	0.01216	0	0.00000	171	0.01015	31556	0.01584	437361	0.20936	5311	0.13164	365	0.01024
Ruminiclostridium sp. KB18	1834198	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	13	0.00089	0	0.00000	0	0.00000	3872	0.00194	13	0.00001	0	0.00000	0	0.00000
Entomoplasma melaleucae	81459	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	13	0.00036
Olsenella uli	133926	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	121	0.00006	0	0.00000	0	0.00000	0	0.00000
Staphylococcus equorum	246432	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	737	0.00035	0	0.00000	0	0.00000
Olsenella sp. Marseille-P2300	1805478	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	23	0.00175	0	0.00000	75	0.00515	0	0.00000	0	0.00000	21523	0.01081	0	0.00000	0	0.00000	400	0.01122
Eggerthella sp. YY7918	502558	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	4987	0.00250	0	0.00000	0	0.00000	0	0.00000
Pediococcus claussenii	187452	S	0	0.00000	0	0.00000	0	0.00000	417	0.00011	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	973	0.00047	0	0.00000	0	0.00000
Peptostreptococcaceae bacterium oral taxon 929	2081703	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	57	0.00003	0	0.00000	0	0.00000	0	0.00000
Bifidobacterium animalis	28025	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	36909	0.01853	0	0.00000	0	0.00000	0	0.00000
Avian dependoparvovirus 1	1511894	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	77	0.00457	28853	0.01449	0	0.00000	0	0.00000	0	0.00000
