"PWY"	"Class"	"Class_2"	"PWY_ID"	"PWY_desc"
"PWY-6282"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY-6282"	"palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)"
"PWY-6284"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY-6284"	"superpathway of unsaturated fatty acids biosynthesis (E. coli)"
"PWY-6285"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY-6285"	"superpathway of fatty acids biosynthesis (E. coli)"
"PWY-6305"	"Biosynthesis"	"Amine and Polyamine Biosynthesis"	"PWY-6305"	"superpathway of putrescine biosynthesis"
"PWY-6317"	"Degradation/Utilization/Assimilation"	"Carbohydrate Degradation"	"PWY-6317"	"D-galactose degradation I (Leloir pathway)"
"PWY-6353"	"Degradation/Utilization/Assimilation"	"Nucleoside and Nucleotide Degradation"	"PWY-6353"	"purine nucleotides degradation II (aerobic)"
"PWY-6385"	"Biosynthesis"	"Cell Structure Biosynthesis"	"PWY-6385"	"peptidoglycan biosynthesis III (mycobacteria)"
"PWY-6386"	"Biosynthesis"	"Cell Structure Biosynthesis"	"PWY-6386"	"UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)"
"PWY-6387"	"Biosynthesis"	"Cell Structure Biosynthesis"	"PWY-6387"	"UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)"
"PWY-6471"	"Biosynthesis"	"Cell Structure Biosynthesis"	"PWY-6471"	"peptidoglycan biosynthesis IV (Enterococcus faecium)"
"PWY-6507"	"Degradation/Utilization/Assimilation"	"Secondary Metabolite Degradation"	"PWY-6507"	"4-deoxy-L-threo-hex-4-enopyranuronate degradation"
"PWY-6519"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY-6519"	"8-amino-7-oxononanoate biosynthesis I"
"PWY-6527"	"Degradation/Utilization/Assimilation"	"Carbohydrate Degradation"	"PWY-6527"	"stachyose degradation"
"PWY-6531"	"Degradation/Utilization/Assimilation"	"Secondary Metabolite Degradation"	"PWY-6531"	"mannitol cycle"
"PWY-6545"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-6545"	"pyrimidine deoxyribonucleotides de novo biosynthesis III"
"PWY-6549"	NA	NA	NA	NA
"PWY-6588"	"Generation of Precursor Metabolite and Energy"	"Fermentation"	"PWY-6588"	"pyruvate fermentation to acetone"
"PWY-6590"	"Generation of Precursor Metabolite and Energy"	"Fermentation"	"PWY-6590"	"superpathway of Clostridium acetobutylicum acidogenic fermentation"
"PWY-6595"	"Degradation/Utilization/Assimilation"	"Nucleoside and Nucleotide Degradation"	"PWY-6595"	"superpathway of guanosine nucleotides degradation (plants)"
"PWY-6606"	"Degradation/Utilization/Assimilation"	"Nucleoside and Nucleotide Degradation"	"PWY-6606"	"guanosine nucleotides degradation II"
"PWY-6608"	"Degradation/Utilization/Assimilation"	"Nucleoside and Nucleotide Degradation"	"PWY-6608"	"guanosine nucleotides degradation III"
"PWY-6609"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-6609"	"adenine and adenosine salvage III"
"PWY-6612"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY-6612"	"superpathway of tetrahydrofolate biosynthesis"
"PWY-6628"	"Biosynthesis"	"Amino Acid Biosynthesis"	"PWY-6628"	"superpathway of L-phenylalanine biosynthesis"
"PWY-6629"	"Biosynthesis"	"Amino Acid Biosynthesis"	"PWY-6629"	"superpathway of L-tryptophan biosynthesis"
"PWY-6630"	"Biosynthesis"	"Amino Acid Biosynthesis"	"PWY-6630"	"superpathway of L-tyrosine biosynthesis"
"PWY-6690"	"Degradation/Utilization/Assimilation"	"Aromatic Compound Degradation"	"PWY-6690"	"cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate"
"PWY-6700"	"Macromolecule Modification"	"Nucleic Acid Processing"	"PWY-6700"	"queuosine biosynthesis"
"PWY-6703"	"Biosynthesis"	"Secondary Metabolite Biosynthesis"	"PWY-6703"	"preQ0 biosynthesis"
"PWY-6708"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY-6708"	"ubiquinol-8 biosynthesis (prokaryotic)"
"PWY-6737"	"Degradation/Utilization/Assimilation"	"Polymeric Compound Degradation"	"PWY-6737"	"starch degradation V"
"PWY-6803"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY-6803"	"phosphatidylcholine acyl editing"
"PWY-6823"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY-6823"	"molybdenum cofactor biosynthesis"
"PWY-6859"	"Biosynthesis"	"Secondary Metabolite Biosynthesis"	"PWY-6859"	"all-trans-farnesol biosynthesis"
"PWY-6891"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY-6891"	"thiazole biosynthesis II (aerobic bacteria)"
"PWY-6892"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY-6892"	"thiazole biosynthesis I (facultative anaerobic bacteria)"
"PWY-6895"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY-6895"	"superpathway of thiamine diphosphate biosynthesis II"
"PWY-6897"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY-6897"	"thiamine salvage II"
"PWY-6901"	"Degradation/Utilization/Assimilation"	"Carbohydrate Degradation"	"PWY-6901"	"superpathway of glucose and xylose degradation"
"PWY-6936"	NA	NA	NA	NA
"PWY-6969"	"Generation of Precursor Metabolite and Energy"	"TCA cycle"	"PWY-6969"	"TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)"
"PWY-7003"	"Generation of Precursor Metabolite and Energy"	"Fermentation"	"PWY-7003"	"glycerol degradation to butanol"
"PWY-7013"	"Generation of Precursor Metabolite and Energy"	"Fermentation"	"PWY-7013"	"(S)-propane-1,2-diol degradation"
"PWY-7111"	"Generation of Precursor Metabolite and Energy"	"Fermentation"	"PWY-7111"	"pyruvate fermentation to isobutanol (engineered)"
"PWY-7115"	"Generation of Precursor Metabolites and Energy"	"Photosynthesis"	"PWY-7115"	"C4 photosynthetic carbon assimilation cycle, NAD-ME type"
"PWY-7117"	"Generation of Precursor Metabolites and Energy"	"Photosynthesis"	"PWY-7117"	"C4 photosynthetic carbon assimilation cycle, PEPCK type"
"PWY-7184"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7184"	"pyrimidine deoxyribonucleotides de novo biosynthesis I"
"PWY-7187"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7187"	"pyrimidine deoxyribonucleotides de novo biosynthesis II"
"PWY-7196"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7196"	"superpathway of pyrimidine ribonucleosides salvage"
"PWY-7197"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7197"	"pyrimidine deoxyribonucleotide phosphorylation"
"PWY-7198"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7198"	"pyrimidine deoxyribonucleotides de novo biosynthesis IV"
"PWY-7199"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7199"	"pyrimidine deoxyribonucleosides salvage"
"PWY-7204"	"Biosynthesis"	"Cofactor, Carrier, and Vitamin Biosynthesis"	"PWY-7204"	"pyridoxal 5-phosphate salvage II (plants);Biosynthesis;Cofactor, Carrier, and Vitamin Biosynthesis;PWY-7282;4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II;Biosynthesis;Cofactor, Carrier, and Vitamin Biosynthesis;PWY-7357;thiamine phosphate formation from pyrithiamine and oxythiamine (yeast);Biosynthesis;Fatty Acid and Lipid Biosynthesis;PWY-5367;petroselinate biosynthesis;Biosynthesis;Fatty Acid and Lipid Biosynthesis;PWY-7388;octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast);Biosynthesis;Amino Acid Biosynthesis;ARGININE-SYN4-PWY;L-ornithine biosynthesis II;Biosynthesis;Amino Acid Biosynthesis;PWY-6936;seleno-amino acid biosynthesis (plants);Biosynthesis;Fatty Acid and Lipid Biosynthesis;PWY-7409;phospholipid remodeling (phosphatidylethanolamine, yeast);Biosynthesis;Amino Acid Biosynthesis;METSYN-PWY;L-methionine De Novo Biosynthesis;Biosynthesis;Amino Acid Biosynthesis;PWY-4981;L-proline biosynthesis II (from arginine);Biosynthesis;Amino Acid Biosynthesis;PWY-6549;L-glutamine biosynthesis III;Biosynthesis;Nucleoside and Nucleotide Biosynthesis;PWY-6124;inosine-5-phosphate biosynthesis II"
"PWY-7208"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7208"	"superpathway of pyrimidine nucleobases salvage"
"PWY-7209"	"Degradation/Utilization/Assimilation"	"Nucleoside and Nucleotide Degradation"	"PWY-7209"	"superpathway of pyrimidine ribonucleosides degradation"
"PWY-7210"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7210"	"pyrimidine deoxyribonucleotides biosynthesis from CTP"
"PWY-7211"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7211"	"superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis"
"PWY-7219"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7219"	"adenosine ribonucleotides de novo biosynthesis"
"PWY-7220"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7220"	"adenosine deoxyribonucleotides de novo biosynthesis II"
"PWY-7221"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7221"	"guanosine ribonucleotides de novo biosynthesis"
"PWY-7222"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7222"	"guanosine deoxyribonucleotides de novo biosynthesis II"
"PWY-7228"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7228"	"superpathway of guanosine nucleotides de novo biosynthesis I"
"PWY-7229"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7229"	"superpathway of adenosine nucleotides de novo biosynthesis I"
"PWY-7234"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-7234"	"inosine-5.-phosphate biosynthesis III"
"PWY-7237"	"Degradation/Utilization/Assimilation"	"Secondary Metabolite Degradation"	"PWY-7237"	"myo-, chiro- and scyllo-inositol degradation"
"PWY-7242"	"Degradation/Utilization/Assimilation"	"Secondary Metabolite Degradation"	"PWY-7242"	"D-fructuronate degradation"
"PWY-724"	"Biosynthesis"	"Amino Acid Biosynthesis"	"PWY-724"	"superpathway of L-lysine, L-threonine and L-methionine biosynthesis II"
"PWY-7254"	"Generation of Precursor Metabolite and Energy"	"TCA cycle"	"PWY-7254"	"TCA cycle VII (acetate-producers)"
"PWY-7269"	"Biosynthesis"	"Cofactor, Carrier, and Vitamin Biosynthesis"	"PWY-7269"	"mitochondrial NADPH production (yeast)"
"PWY-7282"	NA	NA	NA	NA
"PWY-7315"	"Biosynthesis"	"Carbohydrate Biosynthesis"	"PWY-7315"	"dTDP-N-acetylthomosamine biosynthesis"
"PWY-7323"	"Biosynthesis"	"Carbohydrate Biosynthesis"	"PWY-7323"	"superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis"
"PWY-7328"	"Biosynthesis"	"Carbohydrate Biosynthesis"	"PWY-7328"	"superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis"
"PWY-7357"	NA	NA	NA	NA
"PWY-7383"	"Generation of Precursor Metabolites and Energy"	"Fermentation"	"PWY-7383"	"anaerobic energy metabolism (invertebrates, cytosol)"
"PWY-7388"	NA	NA	NA	NA
"PWY-7392"	"Biosynthesis"	"Secondary Metabolite Biosynthesis"	"PWY-7392"	"taxadiene biosynthesis (engineered)"
"PWY-7399"	"Degradation/Utilization/Assimilation"	"Inorganic Nutrient Metabolism"	"PWY-7399"	"methylphosphonate degradation II"
"PWY-7400"	"Biosynthesis"	"Amino Acid Biosynthesis"	"PWY-7400"	"L-arginine biosynthesis IV (archaebacteria)"
"PWY-7409"	NA	NA	NA	NA
"PWY-7446"	"Degradation/Utilization/Assimilation"	"Secondary Metabolite Degradation"	"PWY-7446"	"sulfoquinovose degradation I"
"PWY-7456"	"Degradation/Utilization/Assimilation"	"Polymeric Compound Degradation"	"PWY-7456"	"beta-(1,4)-mannan degradation"
"PWY-7539"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY-7539"	"6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)"
"PWY-7560"	"Biosynthesis"	"Secondary Metabolite Biosynthesis"	"PWY-7560"	"methylerythritol phosphate pathway II"
"PWY-7663"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY-7663"	"gondoate biosynthesis (anaerobic)"
"PWY-7664"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY-7664"	"oleate biosynthesis IV (anaerobic)"
"PWY-821"	"Biosynthesis"	"Amino Acid Biosynthesis"	"PWY-821"	"superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)"
"PWY-841"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY-841"	"superpathway of purine nucleotides de novo biosynthesis I"
"PWY-922"	"Biosynthesis"	"Secondary Metabolite Biosynthesis"	"PWY-922"	"mevalonate pathway I"
"PWY0-1061"	"Biosynthesis"	"Amino Acid Biosynthesis"	"PWY0-1061"	"superpathway of L-alanine biosynthesis"
"PWY0-1241"	"Biosynthesis"	"Carbohydrate Biosynthesis"	"PWY0-1241"	"ADP-L-glycero-beta-D-manno-heptose biosynthesis"
"PWY0-1261"	"Degradation/Utilization/Assimilation"	"Secondary Metabolite Degradation"	"PWY0-1261"	"anhydromuropeptides recycling I"
"PWY0-1277"	"Degradation/Utilization/Assimilation"	"Aromatic Compound Degradation"	"PWY0-1277"	"3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation"
"PWY0-1296"	"Degradation/Utilization/Assimilation"	"Nucleoside and Nucleotide Degradation"	"PWY0-1296"	"purine ribonucleosides degradation"
"PWY0-1297"	"Degradation/Utilization/Assimilation"	"Nucleoside and Nucleotide Degradation"	"PWY0-1297"	"superpathway of purine deoxyribonucleosides degradation"
"PWY0-1298"	"Degradation/Utilization/Assimilation"	"Nucleoside and Nucleotide Degradation"	"PWY0-1298"	"superpathway of pyrimidine deoxyribonucleosides degradation"
"PWY0-1319"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY0-1319"	"CDP-diacylglycerol biosynthesis II"
"PWY0-1415"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY0-1415"	"superpathway of heme b biosynthesis from uroporphyrinogen-III"
"PWY0-1533"	"Degradation/Utilization/Assimilation"	"Inorganic Nutrient Metabolism"	"PWY0-1533"	"methylphosphonate degradation I"
"PWY0-1586"	"Biosynthesis"	"Cell Structure Biosynthesis"	"PWY0-1586"	"peptidoglycan maturation (meso-diaminopimelate containing)"
"PWY0-162"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY0-162"	"superpathway of pyrimidine ribonucleotides de novo biosynthesis"
"PWY0-166"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY0-166"	"superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)"
"PWY0-781"	"Superpathways"	"aspartate superpathway"	"PWY0-781"	"aspartate superpathway"
"PWY0-845"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PWY0-845"	"superpathway of pyridoxal 5.-phosphate biosynthesis and salvage"
"PWY0-862"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY0-862"	"(5Z)-dodecenoate biosynthesis I"
"PWY4FS-7"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY4FS-7"	"phosphatidylglycerol biosynthesis I (plastidic)"
"PWY4FS-8"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWY4FS-8"	"phosphatidylglycerol biosynthesis II (non-plastidic)"
"PWY4LZ-257"	"Generation of Precursor Metabolites and Energy"	"Fermentation"	"PWY4LZ-257"	"superpathway of fermentation (Chlamydomonas reinhardtii)"
"PWY66-398"	"Generation of Precursor Metabolites and Energy"	"TCA cycle"	"PWY66-398"	"TCA cycle III (animals)"
"PWY66-399"	"Biosynthesis"	"Carbohydrate Biosynthesis"	"PWY66-399"	"gluconeogenesis III"
"PWY66-400"	"pathway removed"	"pathway removed"	"PWY66-400"	"pathway removed"
"PWY66-409"	"Biosynthesis"	"Nucleoside and Nucleotide Biosynthesis"	"PWY66-409"	"superpathway of purine nucleotide salvage"
"PWY66-422"	"pathway removed"	"pathway removed"	"PWY66-422"	"pathway removed"
"PWYG-321"	"Biosynthesis"	"Fatty Acid and Lipid Biosynthesis"	"PWYG-321"	"mycolate biosynthesis"
"PYRIDNUCSAL-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PYRIDNUCSAL-PWY"	"NAD salvage pathway I (PNC VI cycle)"
"PYRIDNUCSYN-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PYRIDNUCSYN-PWY"	"NAD de novo biosynthesis I (from aspartate)"
"PYRIDOXSYN-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"PYRIDOXSYN-PWY"	"pyridoxal 5.-phosphate biosynthesis I"
"REDCITCYC"	"Generation of Precursor Metabolite and Energy"	"TCA cycle"	"REDCITCYC"	"TCA cycle VIII (helicobacter)"
"RHAMCAT-PWY"	"Degradation/Utilization/Assimilation"	"Carbohydrate Degradation"	"RHAMCAT-PWY"	"L-rhamnose degradation I"
"RIBOSYN2-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"RIBOSYN2-PWY"	"flavin biosynthesis I (bacteria and plants)"
"RUMP-PWY"	"Degradation/Utilization/Assimilation"	"C1 Compound Utilization and Assimilation"	"RUMP-PWY"	"formaldehyde oxidation I"
"SALVADEHYPOX-PWY"	"Degradation/Utilization/Assimilation"	"Nucleoside and Nucleotide Degradation"	"SALVADEHYPOX-PWY"	"adenosine nucleotides degradation II"
"SER-GLYSYN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"SER-GLYSYN-PWY"	"superpathway of L-serine and glycine biosynthesis I"
"SO4ASSIM-PWY"	"Degradation/Utilization/Assimilation"	"Inorganic Nutrient Metabolism"	"SO4ASSIM-PWY"	"assimilatory sulfate reduction I"
"SULFATE-CYS-PWY"	"Degradation/Utilization/Assimilation"	"Inorganic Nutrient Metabolism"	"SULFATE-CYS-PWY"	"superpathway of sulfate assimilation and cysteine biosynthesis"
"TCA-GLYOX-BYPASS"	"Generation of Precursor Metabolite and Energy"	"TCA cycle"	"TCA-GLYOX-BYPASS"	"superpathway of glyoxylate bypass and TCA"
"TCA"	"Generation of Precursor Metabolite and Energy"	"TCA cycle"	"TCA"	"TCA cycle I (prokaryotic)"
"THISYN-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"THISYN-PWY"	"superpathway of thiamine diphosphate biosynthesis I"
"THISYNARA-PWY"	"pathway removed"	"pathway removed"	"THISYNARA-PWY"	"pathway removed"
"THRESYN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"THRESYN-PWY"	"superpathway of L-threonine biosynthesis"
"TRNA-CHARGING-PWY"	"Biosynthesis"	"Aminoacyl-tRNA Charging"	"TRNA-CHARGING-PWY"	"tRNA charging"
"TRPSYN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"TRPSYN-PWY"	"L-tryptophan biosynthesis"
"UBISYN-PWY"	"Biosynthesis"	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"	"UBISYN-PWY"	"superpathway of ubiquinol-8 biosynthesis (prokaryotic)"
"UDPNAGSYN-PWY"	"Biosynthesis"	"Carbohydrate Biosynthesis"	"UDPNAGSYN-PWY"	"UDP-N-acetyl-D-glucosamine biosynthesis I"
"VALSYN-PWY"	"Biosynthesis"	"Amino Acid Biosynthesis"	"VALSYN-PWY"	"L-valine biosynthesis"
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY"	"Class Unknown"	"Class_2 Unknown"	"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY"	"no information"
"AEROBACTINSYN-PWY"	"Class Unknown"	"Class_2 Unknown"	"AEROBACTINSYN-PWY"	"no information"
"ALL-CHORISMATE-PWY"	"Class Unknown"	"Class_2 Unknown"	"ALL-CHORISMATE-PWY"	"no information"
"ARGORNPROST-PWY"	"Class Unknown"	"Class_2 Unknown"	"ARGORNPROST-PWY"	"no information"
"CATECHOL-ORTHO-CLEAVAGE-PWY"	"Class Unknown"	"Class_2 Unknown"	"CATECHOL-ORTHO-CLEAVAGE-PWY"	"no information"
"CENTBENZCOA-PWY"	"Class Unknown"	"Class_2 Unknown"	"CENTBENZCOA-PWY"	"no information"
"CHLOROPHYLL-SYN"	"Class Unknown"	"Class_2 Unknown"	"CHLOROPHYLL-SYN"	"no information"
"CODH-PWY"	"Class Unknown"	"Class_2 Unknown"	"CODH-PWY"	"no information"
"DENITRIFICATION-PWY"	"Class Unknown"	"Class_2 Unknown"	"DENITRIFICATION-PWY"	"no information"
"DHGLUCONATE-PYR-CAT-PWY"	"Class Unknown"	"Class_2 Unknown"	"DHGLUCONATE-PYR-CAT-PWY"	"no information"
"GALLATE-DEGRADATION-I-PWY"	"Class Unknown"	"Class_2 Unknown"	"GALLATE-DEGRADATION-I-PWY"	"no information"
"GALLATE-DEGRADATION-II-PWY"	"Class Unknown"	"Class_2 Unknown"	"GALLATE-DEGRADATION-II-PWY"	"no information"
"LEU-DEG2-PWY"	"Class Unknown"	"Class_2 Unknown"	"LEU-DEG2-PWY"	"no information"
"LIPASYN-PWY"	"Class Unknown"	"Class_2 Unknown"	"LIPASYN-PWY"	"no information"
"LPSSYN-PWY"	"Class Unknown"	"Class_2 Unknown"	"LPSSYN-PWY"	"no information"
"METH-ACETATE-PWY"	"Class Unknown"	"Class_2 Unknown"	"METH-ACETATE-PWY"	"no information"
"METHGLYUT-PWY"	"Class Unknown"	"Class_2 Unknown"	"METHGLYUT-PWY"	"no information"
"METHYLGALLATE-DEGRADATION-PWY"	"Class Unknown"	"Class_2 Unknown"	"METHYLGALLATE-DEGRADATION-PWY"	"no information"
"NADSYN-PWY"	"Class Unknown"	"Class_2 Unknown"	"NADSYN-PWY"	"no information"
"ORNDEG-PWY"	"Class Unknown"	"Class_2 Unknown"	"ORNDEG-PWY"	"no information"
"P101-PWY"	"Class Unknown"	"Class_2 Unknown"	"P101-PWY"	"no information"
"P125-PWY"	"Class Unknown"	"Class_2 Unknown"	"P125-PWY"	"no information"
"P163-PWY"	"Class Unknown"	"Class_2 Unknown"	"P163-PWY"	"no information"
"P184-PWY"	"Class Unknown"	"Class_2 Unknown"	"P184-PWY"	"no information"
"P221-PWY"	"Class Unknown"	"Class_2 Unknown"	"P221-PWY"	"no information"
"P241-PWY"	"Class Unknown"	"Class_2 Unknown"	"P241-PWY"	"no information"
"P261-PWY"	"Class Unknown"	"Class_2 Unknown"	"P261-PWY"	"no information"
"P281-PWY"	"Class Unknown"	"Class_2 Unknown"	"P281-PWY"	"no information"
"P341-PWY"	"Class Unknown"	"Class_2 Unknown"	"P341-PWY"	"no information"
"P381-PWY"	"Class Unknown"	"Class_2 Unknown"	"P381-PWY"	"no information"
"P621-PWY"	"Class Unknown"	"Class_2 Unknown"	"P621-PWY"	"no information"
"POLYAMINSYN3-PWY"	"Class Unknown"	"Class_2 Unknown"	"POLYAMINSYN3-PWY"	"no information"
"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY"	"Class Unknown"	"Class_2 Unknown"	"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY"	"no information"
"PWY-1361"	"Class Unknown"	"Class_2 Unknown"	"PWY-1361"	"no information"
"PWY-1422"	"Class Unknown"	"Class_2 Unknown"	"PWY-1422"	"no information"
"PWY-1501"	"Class Unknown"	"Class_2 Unknown"	"PWY-1501"	"no information"
"PWY-1541"	"Class Unknown"	"Class_2 Unknown"	"PWY-1541"	"no information"
"PWY-1622"	"Class Unknown"	"Class_2 Unknown"	"PWY-1622"	"no information"
"PWY-181"	"Class Unknown"	"Class_2 Unknown"	"PWY-181"	"no information"
"PWY-1882"	"Class Unknown"	"Class_2 Unknown"	"PWY-1882"	"no information"
"PWY-2221"	"Class Unknown"	"Class_2 Unknown"	"PWY-2221"	"no information"
"PWY-3661"	"Class Unknown"	"Class_2 Unknown"	"PWY-3661"	"no information"
"PWY-3781"	"Class Unknown"	"Class_2 Unknown"	"PWY-3781"	"no information"
"PWY-3801"	"Class Unknown"	"Class_2 Unknown"	"PWY-3801"	"no information"
"PWY-3941"	"Class Unknown"	"Class_2 Unknown"	"PWY-3941"	"no information"
"PWY-4361"	"Class Unknown"	"Class_2 Unknown"	"PWY-4361"	"no information"
"PWY-4722"	"Class Unknown"	"Class_2 Unknown"	"PWY-4722"	"no information"
"PWY-5028"	"Class Unknown"	"Class_2 Unknown"	"PWY-5028"	"no information"
"PWY-5088"	"Class Unknown"	"Class_2 Unknown"	"PWY-5088"	"no information"
"PWY-5178"	"Class Unknown"	"Class_2 Unknown"	"PWY-5178"	"no information"
"PWY-5180"	"Class Unknown"	"Class_2 Unknown"	"PWY-5180"	"no information"
"PWY-5181"	"Class Unknown"	"Class_2 Unknown"	"PWY-5181"	"no information"
"PWY-5182"	"Class Unknown"	"Class_2 Unknown"	"PWY-5182"	"no information"
"PWY-5183"	"Class Unknown"	"Class_2 Unknown"	"PWY-5183"	"no information"
"PWY-5198"	"Class Unknown"	"Class_2 Unknown"	"PWY-5198"	"no information"
"PWY-5265"	"Class Unknown"	"Class_2 Unknown"	"PWY-5265"	"no information"
"PWY-5266"	"Class Unknown"	"Class_2 Unknown"	"PWY-5266"	"no information"
"PWY-5273"	"Class Unknown"	"Class_2 Unknown"	"PWY-5273"	"no information"
"PWY-5392"	"Class Unknown"	"Class_2 Unknown"	"PWY-5392"	"no information"
"PWY-5415"	"Class Unknown"	"Class_2 Unknown"	"PWY-5415"	"no information"
"PWY-5417"	"Class Unknown"	"Class_2 Unknown"	"PWY-5417"	"no information"
"PWY-5419"	"Class Unknown"	"Class_2 Unknown"	"PWY-5419"	"no information"
"PWY-5420"	"Class Unknown"	"Class_2 Unknown"	"PWY-5420"	"no information"
"PWY-5430"	"Class Unknown"	"Class_2 Unknown"	"PWY-5430"	"no information"
"PWY-5431"	"Class Unknown"	"Class_2 Unknown"	"PWY-5431"	"no information"
"PWY-5507"	"Class Unknown"	"Class_2 Unknown"	"PWY-5507"	"no information"
"PWY-5509"	"Class Unknown"	"Class_2 Unknown"	"PWY-5509"	"no information"
"PWY-5529"	"Class Unknown"	"Class_2 Unknown"	"PWY-5529"	"no information"
"PWY-5531"	"Class Unknown"	"Class_2 Unknown"	"PWY-5531"	"no information"
